original_relative_path,bytes,sha256,classification
03_source_py/phase1_tree_model_export.py,10800,8e396f98be39384d17b0ea643c5b9422bdcac859db0d922558bc50091cc30fb0,source
03_source_py/phase1e_current_model_ablation.py,24063,0272ab3ef453431cdbb99849faac140915c8d8d8671b0a23d5cec93e7078afb0,source
03_source_py/phase1f_paper_ready_results_synthesis.py,22680,faa9c1469a8ca2b0549cd088f8b6777a910a24e286bda2e18bdb2e3ab6f3eda2,source
03_source_py/phase4_paper_ready_external_validation.py,29354,43b1bc12894ccb86291d2177cb6e5c9c0537fe092192ce7b108006ee8b29b845,source
03_source_py/phase4b_frozen_tree_external_validation.py,15440,267f5be07d4e070316bcdfe7641a849ca5c548303c07e9e046204a0c9f86f3bb,source
03_source_py/phase4c_normalized_soh_external_validation.py,28642,8e36ab1d563fc74e9ab6df2ff05893a454789eaa2f57a975d50fb9979411dd26,source
03_source_py/phase4d_normalized_pinn_hybrid_external_validation.py,32795,b48e2b600febdfd776f2069a5a49248d170ea47e4a0a599cd7d3233746d46244,source
03_source_py/phase4e_fewshot_finetune_external_validation.py,31005,0bd4b26f9f5427c0b093d5432683937b611fbb7694a4f6d22f09bdd76ec4517d,source
03_source_py/phase4f_residual_calibration_external_validation.py,34968,5f57abebabc54ebca4d43e9e641d465e15ad6098769dd6f8e7873a54e6ee1512,source
03_source_py/phase4g_adaptation_success_conditions.py,38444,efe5ea808e6b57fc7823dacf5a0e071c7a0f10b6b55bb0b018889d366f9812e0,source
03_source_py/phase5_pinn_lstm_hybrid.py,43717,9fff437b70bd7e390683dec361c61711009f93d27003e93fbd099f8680c386cc,source
04_executed_kaggle_notebooks/final_paper_synthesis_executed.ipynb,400214,df3b64b9f8a2f5ab79c97de4d68b1819e8fd9f08044c5cfee819625cf5c85c3c,notebook
04_executed_kaggle_notebooks/phase1b_rf_xgboost_executed.ipynb,181925,c6125fdbfd96508e75e327773b1868be0c42da97dee7f5135bf144c643787353,notebook
04_executed_kaggle_notebooks/phase1d_grouped_cv_executed.ipynb,963618,c94b2d9a67993ec6172ecf4d90497e02b9a320a2be18785e66dad5a9dcb33371,notebook
04_executed_kaggle_notebooks/phase1e_ablation_executed.ipynb,412403,c44fa053b9ad526a245c3d07c7198316e224752c761ab7263d6d41a1ac63bfe8,notebook
04_executed_kaggle_notebooks/phase1f_synthesis_executed.ipynb,314299,03bb1c4df0fe40ccbca24cc54e95ae2f5524971972f0e996b21f18775a6d74f9,notebook
04_executed_kaggle_notebooks/phase4a_raw_external_executed.ipynb,146509,757977d67577029fe5662b25c39c0f12bdde08a0855f2d9bf08a799b7be3b4ae,notebook
04_executed_kaggle_notebooks/phase4c_normalized_soh_executed.ipynb,397587,64f50681d31db141483470d3362686694d30a9da89cd7ef91cd7ba566af8c523,notebook
04_executed_kaggle_notebooks/phase4d_normalized_hybrid_executed.ipynb,439049,c41bb73fe4bce22ea9bac7dfc4121cdb3681aa7c25d89f06e98719e2604a1af0,notebook
04_executed_kaggle_notebooks/phase4e_fewshot_finetune_executed.ipynb,386246,5d523b51fd6d2c08e0be9f6d77ecd4c82dfa6d2312e0d4c99050013f9dc53476,notebook
04_executed_kaggle_notebooks/phase4f_residual_calibration_executed.ipynb,557764,5b80cc842347f796dfec9282396a2c026398d36a2e3238a2034e55c481393b91,notebook
04_executed_kaggle_notebooks/phase4g_adaptation_success_executed.ipynb,933741,742c4aa4e3010f958e65fa1d9c69c5d7cd272d5fe20be7624c3cb094f4d43a41,notebook
04_executed_kaggle_notebooks/phase5_pinn_lstm_hybrid_executed.ipynb,142788,a4e578ac6083445b8e10c40a5d8667cadba0b00108d375995b47b44a185b1420,notebook
04_executed_kaggle_notebooks/phase5_qphys_only_executed.ipynb,109558,6e58fa8de8b36b2a8411911348eed5aedf594660259a0ed21ed065586b8e64ad,notebook
04_executed_kaggle_notebooks/phase6_pinn_feature_sparse_executed.ipynb,170808,efe3932024dc90e02345bb96378055d2bb10264afe261b9e5862cc6fbf08c3a4,notebook
04_executed_kaggle_notebooks/phase7_pinn_feature_ensemble_executed.ipynb,244711,cefeafc1fbff77ec2c0fa56e885adcf72a16af181b6c93ddb97366a6826b3f4d,notebook
05_final_outputs/final_paper_results_synthesis_outputs.zip,406391,375e7e0aa09e946886efefd1b2cd61fae2d2e62ee0666c807d2cffa32f4e8ef6,original-kaggle-archive
06_manuscript_context/current_uploaded_latex_snapshot.tex,80872,33c69b7a2f563bf07240bf0ace6b6dde728842a91a694f402ddaa7292a5f93c4,archive
06_manuscript_context/old_pre_revision_values_ledger.md,4410502,5da11e73a417e8bcaca833d703fc60bffd00dfd1063165540dd908e2bd78940e,archive
06_manuscript_context/post_latex_complete_value_ledger.md,6291790,e2e33416ac3a2f5269f891df9f1bc5f6888c45487e304d5a9a0dc8e277a3a2ff,archive
06_manuscript_context/post_latex_revision_audit.md,27420,ed48d84b01fa2ccb0473eccf15fd8d789685bf56efbbad78c0d35071ecfb982d,archive
06_manuscript_context/post_latex_revision_audit_COMPLETE_WITH_ALL_VALUES.md,6319768,640f58330333d77ffea9feb7a6defd226d70488195e550da5a96e680adea1a92,archive
06_manuscript_context/post_latex_revision_audit_COMPLETE_WITH_ALL_VALUES_AND_OLD_VALUES.md,10730343,fa67db99fe2f840ce855c3e1d13633aff49386f3dc2486a76cb71c2a7c1f17ed,archive
06_manuscript_context/submission_audit_csv/detailed_source_domain_fixed_split_metrics.csv,2044,64f1e32f928c6238b7d448d656d5191f4c0e312ec9e24ebe005dd01c522c9183,result-or-metadata
06_manuscript_context/submission_audit_csv/grouped_cv_per_fold_macro_mape.csv,865,3d322b296cdd8e45fac146b336084077aff203c1492e98b53a2e9703b5a20bf5,result-or-metadata
06_manuscript_context/submission_audit_csv/grouped_cv_statistical_comparisons.csv,1270,5d6cb343898d1fa8704a48623b8e8949f49cfb6f7140ecd39e3aac22999a46b4,result-or-metadata
06_manuscript_context/submission_audit_csv/hyperparameter_reproducibility_table.csv,5107,059823a914f5eb7675cd0a4983943c805f55290a50e0c3033834757e7965666d,result-or-metadata
06_manuscript_context/submission_audit_tables_20260630.md,15464,10b1c5de63883f8760c3cec91f76f42708d0505c89b8d0cf67dd9309d6a54709,archive
06_manuscript_context/submission_audit_tables_20260630.tex,11884,606a0b487031c40eea33122d62d2c373a011c0d49d292ef6531dfe43444a043c,archive
07_round2_revision/__pycache__/run_metaheuristic_search.cpython-314.pyc,30759,f814707a393736a02e43bf8563d213124e6b1d53a60cdb313957e350264c2881,archive
07_round2_revision/__pycache__/run_round2_experiments.cpython-314.pyc,54713,5083a7459dcc15c58b489732aac9587be21697a093fa49d55a71cfaa9d6c8a7f,archive
07_round2_revision/ASC_revision_submission_package.zip,8668944,16f8500f56fdb7c98b62c7fc9fc35941825107be2db4da92013c7110a59e9255,original-kaggle-archive
07_round2_revision/benchmark_archived_hybrid_latency.py,2863,5a1b09a8323090c706195cbe7e55eebec4298b7d53b7ac7387edb807dd18750f,source
07_round2_revision/HIGHLIGHTS.txt,345,19e88236936c36b7cd867ea0d8f634b042e5c486d506de090210f6fb937d660d,archive
07_round2_revision/inputs/fixed_split_test_predictions.csv,8850,02ef40562fcde447203dc91c477dbd2321dac554fb2e313adff03ad620319b54,result-or-metadata
07_round2_revision/inputs/fixed_split_val_predictions.csv,7268,4938af10ac26fec8edf24d16219e7f7d4e5f8ff7bd9f9baaa7cebd8e344122f0,result-or-metadata
07_round2_revision/inputs/kirkaldy_normalized_features.csv,49778,a64fb15770f94a9d15d64dda87c05d082248de726468c9ff4a44a6ec2232b875,result-or-metadata
07_round2_revision/inputs/phase1_cv_all_rows.csv,863992,15b32f4953e887d4db64c9de19d5113d1db4fb79978f203d3edab52598c6a0da,result-or-metadata
07_round2_revision/inputs/phase1_grouped_cv_metrics_raw.csv,20393,784ad7a0f889f1abdfd7b3de19664e63d531b4fdcdd68d7f59a6bfe4643be0c4,result-or-metadata
07_round2_revision/inputs/phase1_grouped_cv_predictions_long.csv,1383251,acaac4130d97d5cec03b48fdb4ffcfa9f6a62d2f0bbca23f58d25e4d2d0148b7,result-or-metadata
07_round2_revision/output/pdf/revised_manuscript.pdf,1717675,7fd5fd1ff1a12aaa2f466a011ef2eef6f5f8e7c562d9999c98ff1c7d6a8a37a9,archive
07_round2_revision/outputs/archived_hybrid_latency.json,332,241901a9919e28a60a6be002403c6d252d008b39f2389a7326e8c427fa700ac7,result-or-metadata
07_round2_revision/outputs/de_final_manual_vs_optimized_seed_metrics.csv,2436,129e621a9891782287d37506259eb0074de96d7034d908032a105f5db48210e2,result-or-metadata
07_round2_revision/outputs/de_final_manual_vs_optimized_summary.csv,473,fc9e1e3e07c02a0fb962a5c6fe7fa79ae548b408e510d8b530b5cf71470a563a,result-or-metadata
07_round2_revision/outputs/de_final_training_history.csv,95833,40cb454b0347b2e92727b77dd270a941e4f53187b39b9f11c9246427335318b3,result-or-metadata
07_round2_revision/outputs/de_rescreen_selected_config.json,338,702f8b8a83649a16d762e084364c6d9ec7131c4cced2eaf9b5007fe0fea72422,result-or-metadata
07_round2_revision/outputs/de_rescreened_final_seed_metrics.csv,1343,7b0eaa01a3bc6e982e22d0a0c569a09f1fddeb07d6384c99f12750b956b14ecc,result-or-metadata
07_round2_revision/outputs/de_rescreened_final_summary.csv,225,f3815651e3397d2a0738e470bc4173eef1dc02918a5f578d347c7eca275e6a7b,result-or-metadata
07_round2_revision/outputs/de_search_convergence.csv,149,5e6bfd9276603260e4a3bcdea61889e0b8167939cc8c6a390e823b748cf80aeb,result-or-metadata
07_round2_revision/outputs/de_search_cost.json,584,dba9db0b90e8be497aa85faa869c2214ab8d30fe4748c15872e64145825b0de7,result-or-metadata
07_round2_revision/outputs/de_search_trials.csv,2600,60410c30726c9c7db7d1aa23b4427f11d6e64ba30f6160f15d4eb2ebf986f509,result-or-metadata
07_round2_revision/outputs/de_top5_stochastic_rescreen.csv,1159,3c7a2d38ef6ed41174422a2375cfa1c9bc2ec47785bc12bb2c037dcc3c42a53a,result-or-metadata
07_round2_revision/outputs/de_top5_stochastic_rescreen_summary.csv,424,77377d3f407051a2c6eb0e3a669cd406b9d695d79e684d7c3a7b565a805f9245,result-or-metadata
07_round2_revision/outputs/figure_critical_difference.pdf,18917,be3e9e00a470e461efdc5e77ad0c68ac831099e6c8362d252e5da7f8e66f35a5,archive
07_round2_revision/outputs/figure_critical_difference.png,119578,fb0825872f54fcfd05a2cb9d8e233495b5dd08f3a08f5b2c1318fcb50823dc86,archive
07_round2_revision/outputs/figure_de_convergence.pdf,14384,1858487aa0eb7a159215e6104941c76e7cd7f30d3e7eb2a247ba59610d5c8e0e,archive
07_round2_revision/outputs/figure_de_convergence.png,84828,6b4ee1162f4e06ac517b08cd01b68597867ee95800faa4b060f1f295beed8f72,archive
07_round2_revision/outputs/figure_stress_ablation_paired.pdf,20640,f2aedd29f72e6b85babe3a04e39e7d5bc5003b6ad375e6e25442109c25932f40,archive
07_round2_revision/outputs/figure_stress_ablation_paired.png,163533,677e624a416d357ae88757c6e887aead252165f337701a082ab48272b5fb0172,archive
07_round2_revision/outputs/figure_transfer_controls.pdf,16100,64f7f32dd7721577e047ff3f0cef3e3959e73cadebb9c9d7fd1f6292ebfd160a,archive
07_round2_revision/outputs/figure_transfer_controls.png,97925,be003e128cf70dc5ef133cf9619fecde4cd4c44876b2f39d70c99a902ea6498b,archive
07_round2_revision/outputs/round2_environment_manifest.json,555,35c52b9a99e73547ff45a4289431bb3342028d5db677c886c9496c20c6ded506,result-or-metadata
07_round2_revision/outputs/statistical_mean_ranks.csv,256,0f3f4a38b04783ba7d3d34becb66a14e25863e73dc2411fa0d274e1d8d0016c2,result-or-metadata
07_round2_revision/outputs/statistical_omnibus.json,189,788db2160e11e0e02a796f2e341de22813f93e8792d4937167c1a5dc450233ef,result-or-metadata
07_round2_revision/outputs/statistical_pairwise_wilcoxon_holm.csv,2170,d733e390396a61f0de17e65fbf00f7660f870930efc760fc2173117bc36a6ddf,result-or-metadata
07_round2_revision/outputs/stress_ablation_predictions.csv,141630,d6b42504fd6af8e631f5ae27c34e6b01ff63dadeaab68804f0158049f29163cd,result-or-metadata
07_round2_revision/outputs/stress_ablation_seed_metrics.csv,4462,4f2cc3859e6a01070ee950b3655e64cffa8896e7aa4b60d1694309c6616ab6c2,result-or-metadata
07_round2_revision/outputs/stress_ablation_summary.csv,632,7911228fb53dc6c5ccafcdf74216f4964aa9e65d5d031ec6068596a6aee2f6f1,result-or-metadata
07_round2_revision/outputs/stress_ablation_training_history.csv,68137,ddd859e004dd416f3b322065064ca6ff4fe879fd0989b9fab3c276dd980ddff7,result-or-metadata
07_round2_revision/outputs/target_only_training_history.csv,24524,18f16be8bedd551fb342e48b5d1a23a6984417cd2c9b6431e1ad3622042d078a,result-or-metadata
07_round2_revision/outputs/tcn_predictions.csv,30725,bc78007e2d80bd34e6422784f50e3b39e383d369f429c2714735e6114c42f006,result-or-metadata
07_round2_revision/outputs/tcn_seed_metrics.csv,1266,a6b7a17e0d2e0897efcdc08ca1626a658fe6101672b8f5888c7f5320e8692fea,result-or-metadata
07_round2_revision/outputs/tcn_summary.csv,269,b5c9797e8e05e55b06733a9c6e2f1b0fd26199744be7abe41acf143b8c6d21ee,result-or-metadata
07_round2_revision/outputs/tcn_training_history.csv,22246,a3ce73610a37336881205fae87fd2c3e450f05f2627fb99f0e1333014df46983,result-or-metadata
07_round2_revision/outputs/transfer_controls_metrics.csv,967,3ada752705855b8dab83416c38150f01b8c5b837e8d0b6f7fb50898ffc0ebeb7,result-or-metadata
07_round2_revision/outputs/transfer_controls_predictions.csv,74179,9819b47242f7fb3eb496fbb0d6f189c4d51e6501ed8eb6106f56e32ee05d4b6d,result-or-metadata
07_round2_revision/outputs/transfer_controls_summary.csv,446,0cb32205f9a8d9f5c108152ee6b6757ca91f1cb06765736057cd105fd96b619e,result-or-metadata
07_round2_revision/rendered_pages/contact_sheet.png,866157,6e303f70dfbed0634f233ce035c2dad707aeceda125a54f2b953d664aac05df7,archive
07_round2_revision/rendered_pages/final-17.png,229960,bb2df51ca3593d158d0d75cc010dcbfff1dabb2c2d16e6fb1546bf211ee30fe8,archive
07_round2_revision/rendered_pages/final-18.png,147573,04a08bd4e82445777aac8b37794a96e16cdd04bb30f998b1e4b90f2c80e4c6f4,archive
07_round2_revision/rendered_pages/final-19.png,151308,fd22072f6f7157d200464d40c7c93558d8927b98a5c08700a1d67c40c8a5bc7e,archive
07_round2_revision/rendered_pages/page-01.png,185421,bd2864c68e37329d5be139d6f8a7619bc523472bef092a543512c8a90d9f0552,archive
07_round2_revision/rendered_pages/page-02.png,244115,cb9559d996cbfbda201be2696acd11c6b4aed9623379298772ba71d3d7e56b8b,archive
07_round2_revision/rendered_pages/page-03.png,235323,c53ac43e1dd942575fb8c5fff5cd2fab52cee50952489bda32eea9ee1bafd1a9,archive
07_round2_revision/rendered_pages/page-04.png,259444,83ff076d4c0c5abb486ee90c5122230460017926f31ad47a9bc708301e488a12,archive
07_round2_revision/rendered_pages/page-05.png,179043,78dc0ae3cccdac960b437c228cfba2f944c131a361fec4af5f05fdfd8afe83d8,archive
07_round2_revision/rendered_pages/page-06.png,192769,5f8e906bc990d3d5234e41b450e351092c42c04be9c787ab41537f4d9a1eadb2,archive
07_round2_revision/rendered_pages/page-07.png,146734,9c9488aa89ed31775c832d8ddd4382e43997a272bec3868115a70676284c34c3,archive
07_round2_revision/rendered_pages/page-08.png,159011,51a2ca3f979bd674ab368451eae42b50faeef7df29270c6af9d71abcde04c8bc,archive
07_round2_revision/rendered_pages/page-09.png,159101,cb8e9bfac39f740d3764076cac53a3d4a5669232f73bb58e3e4a063ce3386a9a,archive
07_round2_revision/rendered_pages/page-10.png,178313,52fb69904ad82c880917b398ef9d4b3fe12f4bc335698718467aafe255ae13c3,archive
07_round2_revision/rendered_pages/page-11.png,158880,c2ccdd83a0424e385b63299a41c79f5f069ce52d6272d02caddfba3655649bf7,archive
07_round2_revision/rendered_pages/page-12.png,176913,2023da8a03bddb5ce82c44b75d4f38944394d352fcf7fcef8324516802615bb2,archive
07_round2_revision/rendered_pages/page-13.png,201240,b38218689937b88de33f5d0cb6620c3745ec7bf0ea8390a0d2ad18b07a35c92d,archive
07_round2_revision/rendered_pages/page-14.png,173592,58f6114bc2e531449d21bee30fc5a2dbc30b5842f109d003822bd817480caa39,archive
07_round2_revision/rendered_pages/page-15.png,227026,129424071a27c832dc53fcf684e5e0ffb19ba092597131ed46e491bbd020195f,archive
07_round2_revision/rendered_pages/page-16.png,187847,062381b47ec7bcdb5aa8bd94ab0168e2433b42310441b80f59f6cc72799ce432,archive
07_round2_revision/rendered_pages/page-17.png,230048,063e8722411b7a99cd2e7f269866a08d6b123d591607567a389892c4ecf0a79c,archive
07_round2_revision/rendered_pages/page-18.png,127934,a0b7cab49a2fd6af10c76fd91d7f9bbd4560afdf7c4201d4ba35c63c7f8aeb38,archive
07_round2_revision/rendered_pages/page-19.png,112458,398300ebbe80dd178f8212a220ff57118d15dbeed2b0ad29b3e80325aeede127,archive
07_round2_revision/rendered_pages/page-20.png,178349,4c9cbf07cc3d0b22c71bb28f233a1ddbc119ca263582eb0b482a6dc40725cb11,archive
07_round2_revision/rendered_pages/page-21.png,156113,5f82a9d41ef85d8e44dcdb0172219c2f01004715674290267283981f6a82dfa7,archive
07_round2_revision/rendered_pages/page-22.png,147052,f6ba8663484298f247104061514f02e0aa8b75caca3d99c041f5a190acbc53a4,archive
07_round2_revision/rendered_pages/page-23.png,135005,ff6e2f8940d8c1a5a88236b3a75c244de257616693d001ad6cbd335a41ed6086,archive
07_round2_revision/rendered_pages/page-24.png,136553,b8164364ce73566d167be5517dca54cff9aa241f0b545f4b9b350a6a3ad0fc19,archive
07_round2_revision/rendered_pages/page-25.png,154919,77dfab1e7a4f7fa6cb607769cc92885ba578ccfbc967c94a94acf10ea716649c,archive
07_round2_revision/rendered_pages/page-26.png,149600,bf27b48f3c966829feef485535383f76b8e02896529e01d85e6bd1ff74f1de11,archive
07_round2_revision/rendered_pages/page-27.png,161707,b7cf896d082e6f1f381b57205bb9ec44752f888b6b61244f157bdd5edcc48c43,archive
07_round2_revision/rendered_pages/page-28.png,194878,9ccc450b8b22a0284ed57df412507e9d93ebe21fa4e7b405c3e06406406ecfbc,archive
07_round2_revision/rendered_pages/page-29.png,225653,2248cf140e179024cc7875b731368c57eb9afd46d1db43fdc40a43e7983451db,archive
07_round2_revision/rendered_pages/page-30.png,231406,9565c958ed25dd6474c3b39413ff33b47f03897cf61b9f43512f815510e36d19,archive
07_round2_revision/rendered_pages/page-31.png,36786,06c27f19c1b036d9ec8637de6b20cb9826b6d4a20daf31bf5a4032f7b8d51803,archive
07_round2_revision/reproducibility_package/benchmark_archived_hybrid_latency.py,2863,5a1b09a8323090c706195cbe7e55eebec4298b7d53b7ac7387edb807dd18750f,source
07_round2_revision/reproducibility_package/inputs/fixed_split_test_predictions.csv,8850,02ef40562fcde447203dc91c477dbd2321dac554fb2e313adff03ad620319b54,result-or-metadata
07_round2_revision/reproducibility_package/inputs/fixed_split_val_predictions.csv,7268,4938af10ac26fec8edf24d16219e7f7d4e5f8ff7bd9f9baaa7cebd8e344122f0,result-or-metadata
07_round2_revision/reproducibility_package/inputs/kirkaldy_normalized_features.csv,49778,a64fb15770f94a9d15d64dda87c05d082248de726468c9ff4a44a6ec2232b875,result-or-metadata
07_round2_revision/reproducibility_package/inputs/phase1_cv_all_rows.csv,863992,15b32f4953e887d4db64c9de19d5113d1db4fb79978f203d3edab52598c6a0da,result-or-metadata
07_round2_revision/reproducibility_package/inputs/phase1_grouped_cv_metrics_raw.csv,20393,784ad7a0f889f1abdfd7b3de19664e63d531b4fdcdd68d7f59a6bfe4643be0c4,result-or-metadata
07_round2_revision/reproducibility_package/inputs/phase1_grouped_cv_predictions_long.csv,1383251,acaac4130d97d5cec03b48fdb4ffcfa9f6a62d2f0bbca23f58d25e4d2d0148b7,result-or-metadata
07_round2_revision/reproducibility_package/outputs/archived_hybrid_latency.json,332,241901a9919e28a60a6be002403c6d252d008b39f2389a7326e8c427fa700ac7,result-or-metadata
07_round2_revision/reproducibility_package/outputs/de_final_manual_vs_optimized_seed_metrics.csv,2436,129e621a9891782287d37506259eb0074de96d7034d908032a105f5db48210e2,result-or-metadata
07_round2_revision/reproducibility_package/outputs/de_final_manual_vs_optimized_summary.csv,473,fc9e1e3e07c02a0fb962a5c6fe7fa79ae548b408e510d8b530b5cf71470a563a,result-or-metadata
07_round2_revision/reproducibility_package/outputs/de_final_training_history.csv,95833,40cb454b0347b2e92727b77dd270a941e4f53187b39b9f11c9246427335318b3,result-or-metadata
07_round2_revision/reproducibility_package/outputs/de_rescreen_selected_config.json,338,702f8b8a83649a16d762e084364c6d9ec7131c4cced2eaf9b5007fe0fea72422,result-or-metadata
07_round2_revision/reproducibility_package/outputs/de_rescreened_final_seed_metrics.csv,1343,7b0eaa01a3bc6e982e22d0a0c569a09f1fddeb07d6384c99f12750b956b14ecc,result-or-metadata
07_round2_revision/reproducibility_package/outputs/de_rescreened_final_summary.csv,225,f3815651e3397d2a0738e470bc4173eef1dc02918a5f578d347c7eca275e6a7b,result-or-metadata
07_round2_revision/reproducibility_package/outputs/de_search_convergence.csv,149,5e6bfd9276603260e4a3bcdea61889e0b8167939cc8c6a390e823b748cf80aeb,result-or-metadata
07_round2_revision/reproducibility_package/outputs/de_search_cost.json,584,dba9db0b90e8be497aa85faa869c2214ab8d30fe4748c15872e64145825b0de7,result-or-metadata
07_round2_revision/reproducibility_package/outputs/de_search_trials.csv,2600,60410c30726c9c7db7d1aa23b4427f11d6e64ba30f6160f15d4eb2ebf986f509,result-or-metadata
07_round2_revision/reproducibility_package/outputs/de_top5_stochastic_rescreen.csv,1159,3c7a2d38ef6ed41174422a2375cfa1c9bc2ec47785bc12bb2c037dcc3c42a53a,result-or-metadata
07_round2_revision/reproducibility_package/outputs/de_top5_stochastic_rescreen_summary.csv,424,77377d3f407051a2c6eb0e3a669cd406b9d695d79e684d7c3a7b565a805f9245,result-or-metadata
07_round2_revision/reproducibility_package/outputs/figure_critical_difference.pdf,18917,be3e9e00a470e461efdc5e77ad0c68ac831099e6c8362d252e5da7f8e66f35a5,archive
