path,bytes,sha256
results/audit/detailed_source_domain_fixed_split_metrics.csv,2044,64f1e32f928c6238b7d448d656d5191f4c0e312ec9e24ebe005dd01c522c9183
results/audit/finalist_seed_variance.csv,467,a9a4c3a6edbb64b105419bf8af8a92ce4075b53c9dfb09dfb90098c8cff9270f
results/audit/finalist_variance_tests.csv,143,9708c755a1adcee1c13c621dd417127a56facdad24ca5f23524dd1cceb41729b
results/audit/front_size_spacing_by_run.csv,1601,d69e9373fa373731a43d8505c8f13bd2bbfe496d248720159a5f367435bf2384
results/audit/front_size_spacing_summary.csv,330,ac7bc52c91091ccf91af6ed9dd8a14bebc3c20c5b26f1d98bb38e54669d51d36
results/audit/front_size_spacing_tests.csv,862,bd8b02d6468276bd189bee1d0b156a29639c67f696c70738f0746f35da0e54fa
results/audit/grouped_cv_per_fold_macro_mape.csv,865,3d322b296cdd8e45fac146b336084077aff203c1492e98b53a2e9703b5a20bf5
results/audit/grouped_cv_statistical_comparisons.csv,1270,5d6cb343898d1fa8704a48623b8e8949f49cfb6f7140ecd39e3aac22999a46b4
results/audit/hyperparameter_reproducibility_table.csv,5107,059823a914f5eb7675cd0a4983943c805f55290a50e0c3033834757e7965666d
results/audit/igd_plus_loo_by_run.csv,2646,a7aa48a99fd6ece6d4b4f3c845d7c3031765a6e12b552cccfc36387f7aba7f7c
results/audit/igd_plus_loo_summary.csv,340,58b406d0838c6ac76fb619ea2e7dd745501001eb29ab63462778272b36b62b6f
results/audit/igd_plus_loo_tests.csv,926,b0e5f533b4c7d2ce94da1962079de792c135ab315b052643897ea3174eecc0b8
results/audit/k_exp_identity_check.csv,146,be7fe342978b3951df21f1a9bee8e90a217f459d10c91fac7b6099949b868c35
results/audit/pooled_pareto_tidy.csv,4145,0bec9b3b64766756cacef9b44748a4243014f48027d184ae7d7468e690a0b4fb
results/audit/processed_feature_ranges.csv,397,f6efe54c9edc58bfccb58647817531ef7546c2f32de25334e78cc69cffcddd3a
results/audit/random_seed_initial_population_check.csv,2152,4c55c016af1ed8d9a16a685da205d532c0e330243cb55afdc8873891c688aae2
results/audit/recorded_compute_time_components.csv,1327,3ad8da88811f6b80dccebe6743f9c0a7e9aa45b682dd428817d5f71025617ffa
results/audit/selection_sensitivity.csv,1721,08504f88f1ff917f7a9ee1a03d3132154f1f9a33c8ccb0ef282702049cbf9d26
results/audit/soc_window_value_counts.csv,73,7f2cb4504a8732e80d7e41c788db994031258876ec598f9a73ac988e5a324c94
results/audit/superseded_transfer_cell_level_tests.csv,493,8a7918f514df0534e1024a2de6042bf8d1aec874d26ad72b7b766d08f105bd65
results/audit/winner_curse_by_run.csv,3151,3767fdbab6d35328f55133b34637d0df5e000885a662c1fcdcd0a0da8676d0fc
results/audit/winner_curse_summary.csv,162,e7a16678196afbc3cbc7664179b0329ffd06b6302eca508d0c6f0577a7bbac1c
results/baselines/archived_hybrid_latency.json,332,241901a9919e28a60a6be002403c6d252d008b39f2389a7326e8c427fa700ac7
results/baselines/mamba_environment_manifest.json,608,7963dc5093ddf4a06405b4db39aa002d8fac56f5c591b0e161c67128ae54a656
results/baselines/mamba_predictions.csv,30362,9e45c51cf135a7b877622fd064165dc1ec65c9827a546b90f62b9080d3553324
results/baselines/mamba_seed_metrics.csv,1310,5deee8e539cbf0382b145412faf40c7db0ae87fbbce98b2e8d96e9796f6b3c12
results/baselines/mamba_summary.csv,334,d8075d2024eda1b04904348de0b251db67a15f4a0ea85c3f4577de25d67fd316
results/baselines/mamba_training_history.csv,36622,2574ea8ebb01e49ecc88bcec92e6eed87305573cf6303e674b6228c3e572fb43
results/baselines/phase1d_grouped_cv_main_models__phase1_grouped_cv_fold_manifest.csv,199,4dbd3667a82636d1e4edc195e0c3cbbe99b3b5451305f070476c6d6864dc2048
results/baselines/phase1d_grouped_cv_main_models__phase1_grouped_cv_manifest.json,1924,89e70fc0425c371c737fcef26c6b4302cc6b280c8b2ea374b0b5dbc7d4020635
results/baselines/phase1d_grouped_cv_main_models__phase1_grouped_cv_metrics_raw.csv,20393,784ad7a0f889f1abdfd7b3de19664e63d531b4fdcdd68d7f59a6bfe4643be0c4
results/baselines/phase1d_grouped_cv_main_models__phase1_grouped_cv_metrics_summary.csv,3794,ac84d6b364fc0ac13beacb4da845ea200c5f3d5252aa8e5ba9da384c12a492f5
results/baselines/phase1e_current_model_ablation__phase1e_current_model_ablation_macro_summary.csv,13196,91ae0980cca213cc33033c291f45475ca687053c212bc862596e7e8a434052e6
results/baselines/phase1e_current_model_ablation__phase1e_current_model_ablation_manifest.json,4632,4a7812e46961ab2b2462fbb195d983950aa1d3b8f60d6c58cff07890241f81ce
results/baselines/phase1e_current_model_ablation__phase1e_current_model_ablation_metrics_raw.csv,31546,b9d46ea17b8a83abe953e8c1b8f4bcd7ce490c55708f791dcb0e4ae680e94b17
results/baselines/phase4d_normalized_pinn_hybrid_external__phase4d_manifest.json,2029,c876dfe175f5efd3291f6937321a52c7681e05a05d4f9a6d727caa95e8f40d40
results/baselines/phase4d_normalized_pinn_hybrid_external__phase4d_normalized_hybrid_external_metrics_summary.csv,2380,e06244a2faea60ae6ec69a152086927569d73caab439b787ae92be9489f31d1d
results/baselines/phase5_pinn_lstm_hybrid_initial__phase5_manifest.json,7325,e30d6bc19b713b2950ee6f58fd12fe58df088c0378a47366915fd1f72cdf1270
results/baselines/phase5_pinn_lstm_hybrid_initial__phase5_metrics_raw.csv,4578,73256062cc6384e7188797671d7a0367798d54118f2ddc23e37dd52cc064d1cf
results/baselines/phase5_pinn_lstm_hybrid_initial__phase5_metrics_summary.csv,3341,f8155f54797523d2f59877f656782fef8eeee1883f0a4f32c8b68adc918d0235
results/baselines/phase5_pinn_lstm_hybrid_initial__phase5_test_leaderboard.csv,665,87bc4afc831b1d23cc0b4a66179d2a160608290c57593f289aa777cd08e49fd5
results/baselines/phase5_pinn_lstm_hybrid_initial__phase5_train_times.csv,231,d857b2901f54f4b03226cf95e75e6233ae1e0f89f53016e0de9f2cab51c343ce
results/baselines/phase6_pinn_feature_sparse__phase5_manifest.json,6527,212ae70aa95fdebca77110a694c9fb30420aa66d4e8a3f4eb9de63a4fdb1a02d
results/baselines/phase6_pinn_feature_sparse__phase5_metrics_raw.csv,4878,aab24cf4abb7077d6604f5c67859e2507a2ccc959d221dac74d8289616373a4d
results/baselines/phase6_pinn_feature_sparse__phase5_metrics_summary.csv,3683,ed023b7332e3f0fb43358298b6ca76111488cfca28fa35384ede207ef26575cf
results/baselines/phase6_pinn_feature_sparse__phase5_test_leaderboard.csv,719,ee08310dc847d3d937c4917041e91d7fd561be44bb01d6dfad0c6c67ad92084c
results/baselines/phase6_pinn_feature_sparse__phase5_train_times.csv,286,f55b0a1e6ed3fc4b17b8f61fbd51e5e3ef3f098bcbac131ed8c85927eb30ef69
results/baselines/phase7_pinn_feature_ensemble__phase5_manifest.json,16254,36cd9653d35fc223edeea8bd4b634aaaabfa40cdd97eef50268832e76c457cff
results/baselines/phase7_pinn_feature_ensemble__phase5_metrics_raw.csv,11464,63b7045ad23d22e5795658b4f259adb701cd390d3aa54a4dcc28457462c7bed2
results/baselines/phase7_pinn_feature_ensemble__phase5_metrics_summary.csv,8958,da2579b03fd156b7bc82a824667fa041372859c9bd4fe762f0536ec945a90a4f
results/baselines/phase7_pinn_feature_ensemble__phase5_test_leaderboard.csv,1680,e10447749e38728524bd56c685e5eea165756d4393b28590d61f9ecf59b17366
results/baselines/phase7_pinn_feature_ensemble__phase5_train_times.csv,569,44248b9f701348b7a24618c14eb13e294179f18628b4243bfa64020afec05ac5
results/baselines/phase7_pinn_feature_ensemble__phase7_manifest.json,16254,36cd9653d35fc223edeea8bd4b634aaaabfa40cdd97eef50268832e76c457cff
results/baselines/tcn_predictions.csv,30725,bc78007e2d80bd34e6422784f50e3b39e383d369f429c2714735e6114c42f006
results/baselines/tcn_seed_metrics.csv,1266,a6b7a17e0d2e0897efcdc08ca1626a658fe6101672b8f5888c7f5320e8692fea
results/baselines/tcn_summary.csv,269,b5c9797e8e05e55b06733a9c6e2f1b0fd26199744be7abe41acf143b8c6d21ee
results/final/final_paired_tests_holm.csv,1144,82bef7701ce7ecb121bfec44aa23a1140ad9303ac226c8fa9d389a252fb03f21
results/final/final_predictions.csv,267236,7d301de08c426fab77e3eb80c7a14262008ccc9b07fe824f1162b5932d5e104f
results/final/final_ten_seed_raw.csv,10204,5825191ba4565611cb9c16612490c073333a6d2de6c1904782922f9a4a683957
results/final/final_ten_seed_summary.csv,2118,fe24b3fa8e0ae2c41498f242e470e39d6f79b8fe09000de8dd81366753d6189c
results/grouped_cv/phase1_grouped_cv_metrics_raw.csv,20393,784ad7a0f889f1abdfd7b3de19664e63d531b4fdcdd68d7f59a6bfe4643be0c4
results/grouped_cv/phase1_grouped_cv_predictions_long.csv,1383251,acaac4130d97d5cec03b48fdb4ffcfa9f6a62d2f0bbca23f58d25e4d2d0148b7
results/grouped_cv/statistical_mean_ranks.csv,256,0f3f4a38b04783ba7d3d34becb66a14e25863e73dc2411fa0d274e1d8d0016c2
results/grouped_cv/statistical_omnibus.json,189,788db2160e11e0e02a796f2e341de22813f93e8792d4937167c1a5dc450233ef
results/grouped_cv/statistical_pairwise_wilcoxon_holm.csv,2170,d733e390396a61f0de17e65fbf00f7660f870930efc760fc2173117bc36a6ddf
results/noise/noise_floor_raw.csv,9126,2cb591e1a598fd14aa7e138ba0373b3316b104c9d44f30e68d6f922fbb9ab82d
results/noise/noise_floor_summary.csv,936,03e1e6b05d61ec4d7940ffe76fb5238be274521e260b1cd414a356d0f1d7f114
results/optimizer/all_optimizer_trials.csv,1854934,068dc6f3eb6da0d2ee46792fa2961d05adc1f743a9c248ff9093fbe522691a7c
results/optimizer/candidate_rescreen_raw.csv,5897,7a39f1d555f8219c9b37cddab85802bdf13790b2197c6d8356a737ce13b618ec
results/optimizer/candidate_rescreen_summary.csv,2329,0c57f2ef2af998678374e1abc2c1acc998834ec4a901ce5bf29799ab8aa52ece
results/optimizer/global_normalization.json,340,eb181d9ff3e9788ba2df00db4615bea18da01780120fe96fc8ca1a6988ad9993
results/optimizer/hv_igd_by_run_and_evaluation.csv,23743,f68a0680c5e163580fd1214e8c7a2c4cc96b868aa2481a1edaad768d6ad8f51c
results/optimizer/hv_igd_convergence_summary.csv,2892,0e7c4e6c18aec47e72f7c83357db45eb109bd1fd2f45bdf53ce07fb8ca55294f
results/optimizer/optimizer_statistical_tests.csv,907,23994dfbdaf043bd091d18b700d27b5798f0ec162a43bcdfb44caf78ea5b612d
results/optimizer/rescreen_candidates.csv,3409,f4c1744f6d4995a9dc14169b89e46559efb055dd90ef10945ed49ff7f9d1d231
results/optimizer/selected_finalists.csv,551,da2820616ce780c455de44e56bad989ba35b3bc00f34f4585eecd555aadb551e
results/README.md,492,997069c787d0cd32e0f3453e5bb7463e61c20dd9eec2c1262a55ada7a1d94c41
results/stress/stress_ablation_predictions.csv,141630,d6b42504fd6af8e631f5ae27c34e6b01ff63dadeaab68804f0158049f29163cd
results/stress/stress_ablation_seed_metrics.csv,4462,4f2cc3859e6a01070ee950b3655e64cffa8896e7aa4b60d1694309c6616ab6c2
results/stress/stress_ablation_summary.csv,632,7911228fb53dc6c5ccafcdf74216f4964aa9e65d5d031ec6068596a6aee2f6f1
results/transfer/figure_kirkaldy40_transfer.pdf,16578,2c01ff3d9951003ed6c801f37b1f8a2bb536948814be0d67e28c90f3fed203c7
results/transfer/figure_kirkaldy40_transfer.png,124378,2e7f47abf693448cdb2163575357e8187ad9ab03d2247251f4946f97ea7c24bf
results/transfer/transfer_cell_level_tests.csv,484,fa03fbf593dbbfe20665fca104ae87e34c3d98001e6a04a287a47562c909031c
results/transfer/transfer_cell_metrics.csv,36553,a723856968be48df04526798b6a0b56fb311524491a3981de0b4f16f2f8157bf
results/transfer/transfer_experiment_metrics.csv,4036,a883e35e00673eed41d337e0c7d36b696d8dcb7cac5f60f85b7e4a8fe546ebf9
results/transfer/transfer_manifest.json,537,f6e30c41e7e81f38210d2e06542ea0a8ada472fd871f74067d659521431faa47
results/transfer/transfer_predictions.csv,538750,d1eb81f41b7a4ea611a2b1db65c5b6251e58c600dfba662124da128644295f2e
results/transfer/transfer_seed_metrics.csv,1106,64b9ba02a838ed8f105cc0909a0b21fdc4b85a3cdaba477fcdc740700df54ca3
results/transfer/transfer_summary.csv,591,6d89bb8146f27f9106d769908995f611dc2b7d48652321c624e8529dbbf122c1
results/transfer/transfer_timing.csv,907,33f8d8b61e5ddf49c00bb0e19abb83fc4cf72134f784050fe6c0e07782d272e5
results/transfer/transfer_training_history.csv,88742,e25aac6fa4dc83e6f1125557fc4060a4d5053c36416004453584213f86b1f96f
